      680     0.000000000E+00     1.950000000E+02     2.700000000E+02
      681     0.000000000E+00     1.650000000E+02     2.700000000E+02
      682     0.000000000E+00     1.350000000E+02     2.700000000E+02
      683     7.200000000E+02     1.050000000E+02     2.700000000E+02
      684     7.200000000E+02     7.500000000E+01     2.700000000E+02
      685     7.200000000E+02     4.500000000E+01     2.700000000E+02
      686     7.200000000E+02     1.500000000E+01     2.700000000E+02
      687     4.800000000E+02     1.050000000E+02     3.000000000E+01
      688     4.800000000E+02     7.500000000E+01     3.000000000E+01
      689     4.800000000E+02     4.500000000E+01     3.000000000E+01
      690     4.800000000E+02     1.500000000E+01     3.000000000E+01
      691     7.200000000E+02     1.050000000E+02     3.000000000E+01
      692     7.200000000E+02     7.500000000E+01     3.000000000E+01
      693     7.200000000E+02     4.500000000E+01     3.000000000E+01
      694     7.200000000E+02     1.500000000E+01     3.000000000E+01
      695     7.200000000E+02     2.250000000E+02     3.000000000E+01
      696     7.200000000E+02     1.950000000E+02     3.000000000E+01
      697     7.200000000E+02     1.650000000E+02     3.000000000E+01
      698     7.200000000E+02     1.350000000E+02     3.000000000E+01
      699     2.550000000E+02     2.700000000E+02     2.400000000E+02
      700     2.850000000E+02     2.700000000E+02     2.400000000E+02
      701     3.150000000E+02     2.700000000E+02     2.400000000E+02
      702     3.450000000E+02     2.700000000E+02     2.400000000E+02
      703     3.750000000E+02     2.700000000E+02     2.400000000E+02
      704     4.050000000E+02     2.700000000E+02     2.400000000E+02
      705     4.350000000E+02     2.700000000E+02     2.400000000E+02
      706     4.650000000E+02     2.700000000E+02     2.400000000E+02
      707     4.800000000E+02     2.250000000E+02     2.700000000E+02
      708     4.800000000E+02     1.950000000E+02     2.700000000E+02
      709     4.800000000E+02     1.650000000E+02     2.700000000E+02
      710     4.800000000E+02     1.350000000E+02     2.700000000E+02
      711     1.500000000E+01     1.500000000E+02     1.836970199E-15
      712     4.500000000E+01     1.500000000E+02     1.836970199E-15
      713     7.500000000E+01     1.500000000E+02     1.836970199E-15
      714     1.050000000E+02     1.500000000E+02     1.836970199E-15
      715     1.350000000E+02     1.500000000E+02     1.836970199E-15
      716     1.650000000E+02     1.500000000E+02     1.836970199E-15
      717     1.950000000E+02     1.500000000E+02     1.836970199E-15
      718     2.250000000E+02     1.500000000E+02     1.836970199E-15
      719     2.400000000E+02     1.050000000E+02     3.000000000E+01
      720     2.400000000E+02     7.500000000E+01     3.000000000E+01
      721     2.400000000E+02     4.500000000E+01     3.000000000E+01
      722     2.400000000E+02     1.500000000E+01     3.000000000E+01
      723     4.950000000E+02     2.700000000E+02     2.400000000E+02
      724     5.250000000E+02     2.700000000E+02     2.400000000E+02
      725     5.550000000E+02     2.700000000E+02     2.400000000E+02
      726     5.850000000E+02     2.700000000E+02     2.400000000E+02
      727     6.150000000E+02     2.700000000E+02     2.400000000E+02
      728     6.450000000E+02     2.700000000E+02     2.400000000E+02
      729     6.750000000E+02     2.700000000E+02     2.400000000E+02
      730     7.050000000E+02     2.700000000E+02     2.400000000E+02
      731     4.800000000E+02     2.250000000E+02     3.000000000E+01
      732     4.800000000E+02     1.950000000E+02     3.000000000E+01
      733     4.800000000E+02     1.650000000E+02     3.000000000E+01
      734     4.800000000E+02     1.350000000E+02     3.000000000E+01
      735     1.500000000E+01     1.500000000E+02     2.400000000E+02
      736     4.500000000E+01     1.500000000E+02     2.400000000E+02
      737     7.500000000E+01     1.500000000E+02     2.400000000E+02
      738     1.050000000E+02     1.500000000E+02     2.400000000E+02
      739     1.350000000E+02     1.500000000E+02     2.400000000E+02
      740     1.650000000E+02     1.500000000E+02     2.400000000E+02
      741     1.950000000E+02     1.500000000E+02     2.400000000E+02
      742     2.250000000E+02     1.500000000E+02     2.400000000E+02
      743     7.200000000E+02     1.500000000E+02     1.500000000E+01
      744     7.200000000E+02     1.500000000E+02     4.500000000E+01
      745     7.200000000E+02     1.500000000E+02     7.500000000E+01
      746     7.200000000E+02     1.500000000E+02     1.050000000E+02
      747     7.200000000E+02     1.500000000E+02     1.350000000E+02
      748     7.200000000E+02     1.500000000E+02     1.650000000E+02
      749     7.200000000E+02     1.500000000E+02     1.950000000E+02
      750     7.200000000E+02     1.500000000E+02     2.250000000E+02
      751     2.400000000E+02     2.250000000E+02     2.700000000E+02
      752     2.400000000E+02     1.950000000E+02     2.700000000E+02
      753     2.400000000E+02     1.650000000E+02     2.700000000E+02
      754     2.400000000E+02     1.350000000E+02     2.700000000E+02
      755     4.950000000E+02     1.500000000E+02     2.400000000E+02
      756     5.250000000E+02     1.500000000E+02     2.400000000E+02
      757     5.550000000E+02     1.500000000E+02     2.400000000E+02
      758     5.850000000E+02     1.500000000E+02     2.400000000E+02
      759     6.150000000E+02     1.500000000E+02     2.400000000E+02
      760     6.450000000E+02     1.500000000E+02     2.400000000E+02
      761     6.750000000E+02     1.500000000E+02     2.400000000E+02
      762     7.050000000E+02     1.500000000E+02     2.400000000E+02
      763     2.400000000E+02     1.500000000E+02     1.500000000E+01
      764     2.400000000E+02     1.500000000E+02     4.500000000E+01
      765     2.400000000E+02     1.500000000E+02     7.500000000E+01
      766     2.400000000E+02     1.500000000E+02     1.050000000E+02
      767     2.400000000E+02     1.500000000E+02     1.350000000E+02
      768     2.400000000E+02     1.500000000E+02     1.650000000E+02
      769     2.400000000E+02     1.500000000E+02     1.950000000E+02
      770     2.400000000E+02     1.500000000E+02     2.250000000E+02
      771     2.400000000E+02     2.250000000E+02     3.000000000E+01
      772     2.400000000E+02     1.950000000E+02     3.000000000E+01
      773     2.400000000E+02     1.650000000E+02     3.000000000E+01
      774     2.400000000E+02     1.350000000E+02     3.000000000E+01
      775     0.000000000E+00     2.250000000E+02     3.000000000E+01
      776     0.000000000E+00     1.950000000E+02     3.000000000E+01
      777     0.000000000E+00     1.650000000E+02     3.000000000E+01
      778     0.000000000E+00     1.350000000E+02     3.000000000E+01
      779     2.550000000E+02     1.500000000E+02     1.836970199E-15
      780     2.850000000E+02     1.500000000E+02     1.836970199E-15
      781     3.150000000E+02     1.500000000E+02     1.836970199E-15
      782     3.450000000E+02     1.500000000E+02     1.836970199E-15
      783     3.750000000E+02     1.500000000E+02     1.836970199E-15
      784     4.050000000E+02     1.500000000E+02     1.836970199E-15
      785     4.350000000E+02     1.500000000E+02     1.836970199E-15
      786     4.650000000E+02     1.500000000E+02     1.836970199E-15
      787     0.000000000E+00     1.050000000E+02     3.000000000E+01
      788     0.000000000E+00     7.500000000E+01     3.000000000E+01
      789     0.000000000E+00     4.500000000E+01     3.000000000E+01
      790     0.000000000E+00     1.500000000E+01     3.000000000E+01
      791     2.550000000E+02     1.500000000E+02     2.400000000E+02
      792     2.850000000E+02     1.500000000E+02     2.400000000E+02
      793     3.150000000E+02     1.500000000E+02     2.400000000E+02
      794     3.450000000E+02     1.500000000E+02     2.400000000E+02
      795     3.750000000E+02     1.500000000E+02     2.400000000E+02
      796     4.050000000E+02     1.500000000E+02     2.400000000E+02
      797     4.350000000E+02     1.500000000E+02     2.400000000E+02
      798     4.650000000E+02     1.500000000E+02     2.400000000E+02
      799     2.520000000E+02     1.140000000E+02     2.668328157E+02
      800     2.760000000E+02     1.020000000E+02     2.668328157E+02
      801     3.000000000E+02     9.000000000E+01     2.668328157E+02
      802     3.240000000E+02     7.800000000E+01     2.668328157E+02
      803     3.480000000E+02     6.600000000E+01     2.668328157E+02
      804     3.720000000E+02     5.400000000E+01     2.668328157E+02
      805     3.960000000E+02     4.200000000E+01     2.668328157E+02
      806     4.200000000E+02     3.000000000E+01     2.668328157E+02
      807     4.440000000E+02     1.800000000E+01     2.668328157E+02
      808     4.680000000E+02     6.000000000E+00     2.668328157E+02
      809     4.680000000E+02     1.140000000E+02     2.668328157E+02
      810     4.440000000E+02     1.020000000E+02     2.668328157E+02
      811     4.200000000E+02     9.000000000E+01     2.668328157E+02
      812     3.960000000E+02     7.800000000E+01     2.668328157E+02
      813     3.720000000E+02     6.600000000E+01     2.668328157E+02
      814     2.520000000E+02     2.340000000E+02     2.668328157E+02
      815     2.760000000E+02     2.220000000E+02     2.668328157E+02
      816     3.000000000E+02     2.100000000E+02     2.668328157E+02
      817     3.240000000E+02     1.980000000E+02     2.668328157E+02
      818     3.480000000E+02     1.860000000E+02     2.668328157E+02
      819     3.720000000E+02     1.740000000E+02     2.668328157E+02
      820     3.960000000E+02     1.620000000E+02     2.668328157E+02
      821     4.200000000E+02     1.500000000E+02     2.668328157E+02
      822     4.440000000E+02     1.380000000E+02     2.668328157E+02
      823     4.680000000E+02     1.260000000E+02     2.668328157E+02
      824     4.680000000E+02     2.340000000E+02     2.668328157E+02
      825     4.440000000E+02     2.220000000E+02     2.668328157E+02
      826     4.200000000E+02     2.100000000E+02     2.668328157E+02
      827     3.960000000E+02     1.980000000E+02     2.668328157E+02
      828     3.720000000E+02     1.860000000E+02     2.668328157E+02
      829     3.480000000E+02     5.400000000E+01     2.668328157E+02
      830     3.240000000E+02     4.200000000E+01     2.668328157E+02
      831     3.000000000E+02     3.000000000E+01     2.668328157E+02
      832     2.760000000E+02     1.800000000E+01     2.668328157E+02
      833     2.520000000E+02     6.000000000E+00     2.668328157E+02
      834     3.480000000E+02     1.740000000E+02     2.668328157E+02
      835     3.240000000E+02     1.620000000E+02     2.668328157E+02
      836     3.000000000E+02     1.500000000E+02     2.668328157E+02
      837     2.760000000E+02     1.380000000E+02     2.668328157E+02
      838     2.520000000E+02     1.260000000E+02     2.668328157E+02
      839     4.680000000E+02     2.340000000E+02     2.683281573E+01
      840     4.440000000E+02     2.220000000E+02     2.683281573E+01
      841     4.200000000E+02     2.100000000E+02     2.683281573E+01
      842     3.960000000E+02     1.980000000E+02     2.683281573E+01
      843     3.720000000E+02     1.860000000E+02     2.683281573E+01
      844     2.520000000E+02     1.140000000E+02     2.683281573E+01
      845     2.760000000E+02     1.020000000E+02     2.683281573E+01
      846     3.000000000E+02     9.000000000E+01     2.683281573E+01
      847     3.240000000E+02     7.800000000E+01     2.683281573E+01
      848     3.480000000E+02     6.600000000E+01     2.683281573E+01
      849     3.480000000E+02     1.740000000E+02     2.683281573E+01
      850     3.240000000E+02     1.620000000E+02     2.683281573E+01
      851     3.000000000E+02     1.500000000E+02     2.683281573E+01
      852     2.760000000E+02     1.380000000E+02     2.683281573E+01
      853     2.520000000E+02     1.260000000E+02     2.683281573E+01
      854     3.720000000E+02     1.740000000E+02     2.683281573E+01
      855     3.960000000E+02     1.620000000E+02     2.683281573E+01
      856     4.200000000E+02     1.500000000E+02     2.683281573E+01
      857     4.440000000E+02     1.380000000E+02     2.683281573E+01
      858     4.680000000E+02     1.260000000E+02     2.683281573E+01
      859     2.520000000E+02     2.340000000E+02     2.683281573E+01
      860     2.760000000E+02     2.220000000E+02     2.683281573E+01
      861     3.000000000E+02     2.100000000E+02     2.683281573E+01
      862     3.240000000E+02     1.980000000E+02     2.683281573E+01
      863     3.480000000E+02     1.860000000E+02     2.683281573E+01
      864     4.680000000E+02     1.140000000E+02     2.683281573E+01
      865     4.440000000E+02     1.020000000E+02     2.683281573E+01
      866     4.200000000E+02     9.000000000E+01     2.683281573E+01
      867     3.960000000E+02     7.800000000E+01     2.683281573E+01
      868     3.720000000E+02     6.600000000E+01     2.683281573E+01
      869     3.720000000E+02     5.400000000E+01     2.683281573E+01
      870     3.960000000E+02     4.200000000E+01     2.683281573E+01
      871     4.200000000E+02     3.000000000E+01     2.683281573E+01
      872     4.440000000E+02     1.800000000E+01     2.683281573E+01
      873     4.680000000E+02     6.000000000E+00     2.683281573E+01
      874     3.480000000E+02     5.400000000E+01     2.683281573E+01
      875     3.240000000E+02     4.200000000E+01     2.683281573E+01
      876     3.000000000E+02     3.000000000E+01     2.683281573E+01
      877     2.760000000E+02     1.800000000E+01     2.683281573E+01
      878     2.520000000E+02     6.000000000E+00     2.683281573E+01
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Line Body" ***********
et,1,188
keyo,1,3,2
eblock,19,solid,,224
(19i9)
        1        1        1        1        0        0        0        0        3        0      385        1        3      575
        1        1        1        1        0        0        0        0        3        0      386        3        4      576
        1        1        1        1        0        0        0        0        3        0      387        4        5      577
        1        1        1        1        0        0        0        0        3        0      388        5        6      578
        1        1        1        1        0        0        0        0        3        0      389        6        7      579
        1        1        1        1        0        0        0        0        3        0      390        7        8      580
        1        1        1        1        0        0        0        0        3        0      391        8        9      581
        1        1        1        1        0        0        0        0        3        0      392        9        2      582
        1        1        1        1        0        0        0        0        3        0      393       10       11      583
        1        1        1        1        0        0        0        0        3        0      394       11       12      584
        1        1        1        1        0        0        0        0        3        0      395       12       13      585
        1        1        1        1        0        0        0        0        3        0      396       13       14      586
        1        1        1        1        0        0        0        0        3        0      397       14       15      587
        1        1        1        1        0        0        0        0        3        0      398       15       16      588
        1        1        1        1        0        0        0        0        3        0      399       16       17      589
        1        1        1        1        0        0        0        0        3        0      400       17        1      590
        1        1        1        1        0        0        0        0        3        0      401       18       19      591
        1        1        1        1        0        0        0        0        3        0      402       19       20      592
        1        1        1        1        0        0        0        0        3        0      403       20       21      593
        1        1        1        1        0        0        0        0        3        0      404       21       22      594
        1        1        1        1        0        0        0        0        3        0      405       22       23      595
        1        1        1        1        0        0        0        0        3        0      406       23       24      596
        1        1        1        1        0        0        0        0        3        0      407       24       25      597
        1        1        1        1        0        0        0        0        3        0      408       25       10      598
        1        1        1        1        0        0        0        0        3        0      409       18       27      599
        1        1        1        1        0        0        0        0        3        0      410       27       28      600
        1        1        1        1        0        0        0        0        3        0      411       28       29      601
        1        1        1        1        0        0        0        0        3        0      412       29       30      602
        1        1        1        1        0        0        0        0        3        0      413       30       31      603
        1        1        1        1        0        0        0        0        3        0      414       31       32      604
        1        1        1        1        0        0        0        0        3        0      415       32       33      605
        1        1        1        1        0        0        0        0        3        0      416       33       26      606
        1        1        1        1        0        0        0        0        3        0      417       10       35      607
        1        1        1        1        0        0        0        0        3        0      418       35       36      608
        1        1        1        1        0        0        0        0        3        0      419       36       37      609
        1        1        1        1        0        0        0        0        3        0      420       37       38      610
        1        1        1        1        0        0        0        0        3        0      421       38       39      611
        1        1        1        1        0        0        0        0        3        0      422       39       40      612
        1        1        1        1        0        0        0        0        3        0      423       40       41      613
        1        1        1        1        0        0        0        0        3        0      424       41       34      614
        1        1        1        1        0        0        0        0        3        0      425        1       43      615
        1        1        1        1        0        0        0        0        3        0      426       43       44      616
        1        1        1        1        0        0        0        0        3        0      427       44       45      617
        1        1        1        1        0        0        0        0        3        0      428       45       46      618
        1        1        1        1        0        0        0        0        3        0      429       46       47      619
        1        1        1        1        0        0        0        0        3        0      430       47       48      620
        1        1        1        1        0        0        0        0        3        0      431       48       49      621
        1        1        1        1        0        0        0        0        3        0      432       49       42      622
        1        1        1        1        0        0        0        0        3        0      433        2       51      623
        1        1        1        1        0        0        0        0        3        0      434       51       52      624
        1        1        1        1        0        0        0        0        3        0      435       52       53      625
        1        1        1        1        0        0        0        0        3        0      436       53       54      626
        1        1        1        1        0        0        0        0        3        0      437       54       55      627
        1        1        1        1        0        0        0        0        3        0      438       55       56      628
        1        1        1        1        0        0        0        0        3        0      439       56       57      629
        1        1        1        1        0        0        0        0        3        0      440       57       50      630
        1        1        1        1        0        0        0        0        3        0      441       26       58      631
        1        1        1        1        0        0        0        0        3        0      442       58       59      632
        1        1        1        1        0        0        0        0        3        0      443       59       60      633
        1        1        1        1        0        0        0        0        3        0      444       60       61      634
        1        1        1        1        0        0        0        0        3        0      445       61       62      635
        1        1        1        1        0        0        0        0        3        0      446       62       63      636
        1        1        1        1        0        0        0        0        3        0      447       63       64      637
        1        1        1        1        0        0        0        0        3        0      448       64       34      638
        1        1        1        1        0        0        0        0        3        0      449      111      185      639
        1        1        1        1        0        0        0        0        3        0      450      185      186      640
        1        1        1        1        0        0        0        0        3        0      451      186      187      641
        1        1        1        1        0        0        0        0        3        0      452      187      188      642
        1        1        1        1        0        0        0        0        3        0      453      188      189      643
        1        1        1        1        0        0        0        0        3        0      454      189      190      644
        1        1        1        1        0        0        0        0        3        0      455      190      191      645
        1        1        1        1        0        0        0        0        3        0      456      191       79      646
        1        1        1        1        0        0        0        0        3        0      457      135      137      647
        1        1        1        1        0        0        0        0        3        0      458      137      138      648
        1        1        1        1        0        0        0        0        3        0      459      138      139      649
        1        1        1        1        0        0        0        0        3        0      460      139      136      650
        1        1        1        1        0        0        0        0        3        0      461       50      124      651
        1        1        1        1        0        0        0        0        3        0      462      124      125      652
        1        1        1        1        0        0        0        0        3        0      463      125      126      653
        1        1        1        1        0        0        0        0        3        0      464      126      119      654
        1        1        1        1        0        0        0        0        3        0      465       95      171      655
        1        1        1        1        0        0        0        0        3        0      466      171      172      656
        1        1        1        1        0        0        0        0        3        0      467      172      173      657
        1        1        1        1        0        0        0        0        3        0      468      173      174      658
        1        1        1        1        0        0        0        0        3        0      469      174      175      659
        1        1        1        1        0        0        0        0        3        0      470      175      176      660
        1        1        1        1        0        0        0        0        3        0      471      176      177      661
        1        1        1        1        0        0        0        0        3        0      472      177      127      662
        1        1        1        1        0        0        0        0        3        0      473       79       81      663
        1        1        1        1        0        0        0        0        3        0      474       81       82      664
        1        1        1        1        0        0        0        0        3        0      475       82       83      665
        1        1        1        1        0        0        0        0        3        0      476       83       80      666
        1        1        1        1        0        0        0        0        3        0      477       95      206      667
        1        1        1        1        0        0        0        0        3        0      478      206      207      668
        1        1        1        1        0        0        0        0        3        0      479      207      208      669
        1        1        1        1        0        0        0        0        3        0      480      208      209      670
        1        1        1        1        0        0        0        0        3        0      481      209      210      671
        1        1        1        1        0        0        0        0        3        0      482      210      211      672
        1        1        1        1        0        0        0        0        3        0      483      211      212      673
        1        1        1        1        0        0        0        0        3        0      484      212       87      674
        1        1        1        1        0        0        0        0        3        0      485      127      129      675
        1        1        1        1        0        0        0        0        3        0      486      129      130      676
        1        1        1        1        0        0        0        0        3        0      487      130      131      677
        1        1        1        1        0        0        0        0        3        0      488      131      128      678
        1        1        1        1        0        0        0        0        3        0      489       26       84      679
        1        1        1        1        0        0        0        0        3        0      490       84       85      680
        1        1        1        1        0        0        0        0        3        0      491       85       86      681
        1        1        1        1        0        0        0        0        3        0      492       86       79      682
        1        1        1        1        0        0        0        0        3        0      493      119      121      683
        1        1        1        1        0        0        0        0        3        0      494      121      122      684
        1        1        1        1        0        0        0        0        3        0      495      122      123      685
        1        1        1        1        0        0        0        0        3        0      496      123      120      686
        1        1        1        1        0        0        0        0        3        0      497       95       97      687
        1        1        1        1        0        0        0        0        3        0      498       97       98      688
        1        1        1        1        0        0        0        0        3        0      499       98       99      689
        1        1        1        1        0        0        0        0        3        0      500       99       96      690
        1        1        1        1        0        0        0        0        3        0      501       87       89      691
        1        1        1        1        0        0        0        0        3        0      502       89       90      692
        1        1        1        1        0        0        0        0        3        0      503       90       91      693
        1        1        1        1        0        0        0        0        3        0      504       91       88      694
        1        1        1        1        0        0        0        0        3        0      505        2       92      695
        1        1        1        1        0        0        0        0        3        0      506       92       93      696
        1        1        1        1        0        0        0        0        3        0      507       93       94      697
        1        1        1        1        0        0        0        0        3        0      508       94       87      698
        1        1        1        1        0        0        0        0        3        0      509       34       65      699
        1        1        1        1        0        0        0        0        3        0      510       65       66      700
        1        1        1        1        0        0        0        0        3        0      511       66       67      701
        1        1        1        1        0        0        0        0        3        0      512       67       68      702
        1        1        1        1        0        0        0        0        3        0      513       68       69      703
        1        1        1        1        0        0        0        0        3        0      514       69       70      704
        1        1        1        1        0        0        0        0        3        0      515       70       71      705
        1        1        1        1        0        0        0        0        3        0      516       71       42      706
        1        1        1        1        0        0        0        0        3        0      517       42      132      707
        1        1        1        1        0        0        0        0        3        0      518      132      133      708
        1        1        1        1        0        0        0        0        3        0      519      133      134      709
        1        1        1        1        0        0        0        0        3        0      520      134      127      710
        1        1        1        1        0        0        0        0        3        0      521      111      192      711
        1        1        1        1        0        0        0        0        3        0      522      192      193      712
        1        1        1        1        0        0        0        0        3        0      523      193      194      713
        1        1        1        1        0        0        0        0        3        0      524      194      195      714
        1        1        1        1        0        0        0        0        3        0      525      195      196      715
        1        1        1        1        0        0        0        0        3        0      526      196      197      716
        1        1        1        1        0        0        0        0        3        0      527      197      198      717
        1        1        1        1        0        0        0        0        3        0      528      198      103      718
        1        1        1        1        0        0        0        0        3        0      529      103      105      719
        1        1        1        1        0        0        0        0        3        0      530      105      106      720
        1        1        1        1        0        0        0        0        3        0      531      106      107      721
        1        1        1        1        0        0        0        0        3        0      532      107      104      722
        1        1        1        1        0        0        0        0        3        0      533       42       72      723
        1        1        1        1        0        0        0        0        3        0      534       72       73      724
        1        1        1        1        0        0        0        0        3        0      535       73       74      725
        1        1        1        1        0        0        0        0        3        0      536       74       75      726
        1        1        1        1        0        0        0        0        3        0      537       75       76      727
        1        1        1        1        0        0        0        0        3        0      538       76       77      728
        1        1        1        1        0        0        0        0        3        0      539       77       78      729
        1        1        1        1        0        0        0        0        3        0      540       78       50      730
        1        1        1        1        0        0        0        0        3        0      541        1      100      731
        1        1        1        1        0        0        0        0        3        0      542      100      101      732
        1        1        1        1        0        0        0        0        3        0      543      101      102      733
        1        1        1        1        0        0        0        0        3        0      544      102       95      734
        1        1        1        1        0        0        0        0        3        0      545       79      157      735
        1        1        1        1        0        0        0        0        3        0      546      157      158      736
        1        1        1        1        0        0        0        0        3        0      547      158      159      737
        1        1        1        1        0        0        0        0        3        0      548      159      160      738
        1        1        1        1        0        0        0        0        3        0      549      160      161      739
        1        1        1        1        0        0        0        0        3        0      550      161      162      740
        1        1        1        1        0        0        0        0        3        0      551      162      163      741
        1        1        1        1        0        0        0        0        3        0      552      163      135      742
        1        1        1        1        0        0        0        0        3        0      553       87      164      743
        1        1        1        1        0        0        0        0        3        0      554      164      165      744
        1        1        1        1        0        0        0        0        3        0      555      165      166      745
        1        1        1        1        0        0        0        0        3        0      556      166      167      746
        1        1        1        1        0        0        0        0        3        0      557      167      168      747
        1        1        1        1        0        0        0        0        3        0      558      168      169      748
        1        1        1        1        0        0        0        0        3        0      559      169      170      749
        1        1        1        1        0        0        0        0        3        0      560      170      119      750
        1        1        1        1        0        0        0        0        3        0      561       34      140      751
        1        1        1        1        0        0        0        0        3        0      562      140      141      752
        1        1        1        1        0        0        0        0        3        0      563      141      142      753
        1        1        1        1        0        0        0        0        3        0      564      142      135      754
        1        1        1        1        0        0        0        0        3        0      565      127      143      755
        1        1        1        1        0        0        0        0        3        0      566      143      144      756
        1        1        1        1        0        0        0        0        3        0      567      144      145      757
        1        1        1        1        0        0        0        0        3        0      568      145      146      758
        1        1        1        1        0        0        0        0        3        0      569      146      147      759
        1        1        1        1        0        0        0        0        3        0      570      147      148      760
        1        1        1        1        0        0        0        0        3        0      571      148      149      761
        1        1        1        1        0        0        0        0        3        0      572      149      119      762
        1        1        1        1        0        0        0        0        3        0      573      103      178      763
        1        1        1        1        0        0        0        0        3        0      574      178      179      764
        1        1        1        1        0        0        0        0        3        0      575      179      180      765
        1        1        1        1        0        0        0        0        3        0      576      180      181      766
        1        1        1        1        0        0        0        0        3        0      577      181      182      767
        1        1        1        1        0        0        0        0        3        0      578      182      183      768
        1        1        1        1        0        0        0        0        3        0      579      183      184      769
        1        1        1        1        0        0        0        0        3        0      580      184      135      770
        1        1        1        1        0        0        0        0        3        0      581       10      108      771
        1        1        1        1        0        0        0        0        3        0      582      108      109      772
        1        1        1        1        0        0        0        0        3        0      583      109      110      773
        1        1        1        1        0        0        0        0        3        0      584      110      103      774
        1        1        1        1        0        0        0        0        3        0      585       18      116      775
        1        1        1        1        0        0        0        0        3        0      586      116      117      776
        1        1        1        1        0        0        0        0        3        0      587      117      118      777
        1        1        1        1        0        0        0        0        3        0      588      118      111      778
        1        1        1        1        0        0        0        0        3        0      589      103      199      779
        1        1        1        1        0        0        0        0        3        0      590      199      200      780
        1        1        1        1        0        0        0        0        3        0      591      200      201      781
        1        1        1        1        0        0        0        0        3        0      592      201      202      782
        1        1        1        1        0        0        0        0        3        0      593      202      203      783
        1        1        1        1        0        0        0        0        3        0      594      203      204      784
        1        1        1        1        0        0        0        0        3        0      595      204      205      785
        1        1        1        1        0        0        0        0        3        0      596      205       95      786
        1        1        1        1        0        0        0        0        3        0      597      111      113      787
        1        1        1        1        0        0        0        0        3        0      598      113      114      788
        1        1        1        1        0        0        0        0        3        0      599      114      115      789
        1        1        1        1        0        0        0        0        3        0      600      115      112      790
        1        1        1        1        0        0        0        0        3        0      601      135      150      791
        1        1        1        1        0        0        0        0        3        0      602      150      151      792
        1        1        1        1        0        0        0        0        3        0      603      151      152      793
        1        1        1        1        0        0        0        0        3        0      604      152      153      794
        1        1        1        1        0        0        0        0        3        0      605      153      154      795
        1        1        1        1        0        0        0        0        3        0      606      154      155      796
        1        1        1        1        0        0        0        0        3        0      607      155      156      797
        1        1        1        1        0        0        0        0        3        0      608      156      127      798
-1
!Material Id = {66BA75EE-0365-4C46-A414-3370299BDB0D}
/com,*********** Elements for Body 2 "Surface Body" ***********
et,2,181
keyo,2,3,2
eblock,19,solid,,64
(19i9)
        2        2        2        2        0        0        0        0        4        0        1      527      530      526      574
        2        2        2        2        0        0        0        0        4        0        2      574      528      531      527
        2        2        2        2        0        0        0        0        4        0        3      526      529      568      574
        2        2        2        2        0        0        0        0        4        0        4      568      532      528      574
        2        2        2        2        0        0        0        0        4        0        5      526      533      571      529
        2        2        2        2        0        0        0        0        4        0        6      530      534      533      526
        2        2        2        2        0        0        0        0        4        0        7      527      567      570      530
        2        2        2        2        0        0        0        0        4        0        8      531      572      567      527
        2        2        2        2        0        0        0        0        4        0        9      528      537      535      531
        2        2        2        2        0        0        0        0        4        0       10      532      573      537      528
        2        2        2        2        0        0        0        0        4        0       11      529      538      569      568
        2        2        2        2        0        0        0        0        4        0       12      569      536      532      568
        2        2        2        2        0        0        0        0        4        0       13      571      539      538      529
        2        2        2        2        0        0        0        0        4        0       14      570      540      534      530
        2        2        2        2        0        0        0        0        4        0       15      535      541      572      531
        2        2        2        2        0        0        0        0        4        0       16      536      542      573      532
        2        2        2        2        0        0        0        0        4        0       17      533      545      544      571
