      442     3.249999998E+01     2.000000000E+01     2.500000012E+00
      443     3.499999998E+01     2.000000000E+01     2.500000000E+00
      444     3.749999998E+01     2.000000000E+01     2.499999975E+00
      445     3.749999998E+01     2.000000000E+01     4.999999976E+00
      446     3.749999998E+01     2.000000000E+01     7.499999976E+00
      447     3.749999998E+01     2.000000000E+01     9.999999977E+00
      448     3.749999998E+01     2.000000000E+01     1.249999998E+01
      449     3.749999998E+01     2.000000000E+01     1.499999998E+01
      450     3.749999999E+01     2.000000000E+01     1.749999999E+01
      451     3.000000004E+01     2.000000000E+01     1.499999996E+01
      452     3.499999995E+01     2.000000000E+01     9.999999965E+00
      453     2.750000005E+01     2.000000000E+01     1.000000005E+01
      454     2.750000002E+01     2.000000000E+01     1.499999996E+01
      455     3.499999995E+01     2.000000000E+01     1.249999998E+01
      456     2.750000000E+01     2.000000000E+01     5.000000041E+00
      457     2.999999993E+01     2.000000000E+01     1.000000004E+01
      458     1.249999995E+01     2.000000000E+01     9.999999946E+00
      459     1.000000005E+01     2.000000000E+01     1.249999995E+01
      460     7.500000048E+00     2.000000000E+01     1.000000005E+01
      461     1.249999996E+01     2.000000000E+01     7.500000038E+00
      462     1.249999997E+01     2.000000000E+01     1.249999995E+01
      463     7.500000045E+00     2.000000000E+01     1.249999997E+01
      464     7.500000031E+00     2.000000000E+01     7.500000046E+00
      465     1.499999996E+01     2.000000000E+01     9.999999963E+00
      466     1.499999996E+01     2.000000000E+01     1.249999998E+01
      467     5.000000041E+00     2.000000000E+01     1.250000000E+01
      468     7.500000001E+00     2.000000000E+01     5.000000043E+00
      469     5.000000040E+00     2.000000000E+01     1.000000004E+01
      470     1.249999998E+01     2.000000000E+01     5.000000046E+00
      471     1.499999997E+01     2.000000000E+01     5.000000009E+00
      472     1.500000000E+01     2.000000000E+01     1.499999996E+01
      473     5.000000036E+00     2.000000000E+01     1.500000000E+01
      474     5.000000000E+00     2.000000000E+01     5.000000037E+00
      475     1.749999998E+01     2.000000000E+01     4.999999975E+00
      476     1.749999998E+01     2.000000000E+01     7.499999975E+00
      477     1.749999998E+01     2.000000000E+01     9.999999975E+00
      478     1.749999999E+01     2.000000000E+01     1.249999998E+01
      479     1.750000000E+01     2.000000000E+01     1.499999998E+01
      480     1.750000002E+01     2.000000000E+01     1.749999998E+01
      481     1.500000002E+01     2.000000000E+01     1.749999998E+01
      482     1.250000002E+01     2.000000000E+01     1.749999998E+01
      483     1.000000002E+01     2.000000000E+01     1.749999998E+01
      484     7.500000025E+00     2.000000000E+01     1.749999999E+01
      485     5.000000024E+00     2.000000000E+01     1.750000000E+01
      486     2.500000024E+00     2.000000000E+01     1.750000002E+01
      487     2.500000023E+00     2.000000000E+01     1.500000002E+01
      488     2.500000022E+00     2.000000000E+01     1.250000002E+01
      489     2.500000019E+00     2.000000000E+01     1.000000002E+01
      490     2.500000012E+00     2.000000000E+01     7.500000025E+00
      491     2.500000000E+00     2.000000000E+01     5.000000025E+00
      492     2.499999975E+00     2.000000000E+01     2.500000025E+00
      493     4.999999976E+00     2.000000000E+01     2.500000024E+00
      494     7.499999976E+00     2.000000000E+01     2.500000024E+00
      495     9.999999977E+00     2.000000000E+01     2.500000023E+00
      496     1.249999998E+01     2.000000000E+01     2.500000022E+00
      497     1.499999998E+01     2.000000000E+01     2.500000019E+00
      498     1.749999999E+01     2.000000000E+01     2.500000012E+00
      499     1.000000004E+01     2.000000000E+01     1.499999996E+01
      500     1.000000001E+01     2.000000000E+01     7.500000059E+00
      501     9.999999965E+00     2.000000000E+01     5.000000047E+00
      502     1.250000000E+01     2.000000000E+01     1.499999996E+01
      503     1.499999996E+01     2.000000000E+01     7.500000005E+00
      504     7.500000025E+00     2.000000000E+01     1.499999996E+01
      505     5.000000037E+00     2.000000000E+01     7.500000025E+00
      506     1.000000004E+01     2.000000000E+01     1.000000007E+01
      507     4.000000000E+01     8.750000000E+00     2.250000000E+01
      508     4.000000000E+01     6.250000000E+00     2.250000000E+01
      509     4.000000000E+01     3.750000000E+00     2.250000000E+01
      510     4.000000000E+01     1.250000000E+00     2.250000000E+01
      511     1.250000000E+00     1.250000000E+01     1.530808499E-16
      512     3.750000000E+00     1.250000000E+01     1.530808499E-16
      513     6.250000000E+00     1.250000000E+01     1.530808499E-16
      514     8.750000000E+00     1.250000000E+01     1.530808499E-16
      515     1.125000000E+01     1.250000000E+01     1.530808499E-16
      516     1.375000000E+01     1.250000000E+01     1.530808499E-16
      517     1.625000000E+01     1.250000000E+01     1.530808499E-16
      518     1.875000000E+01     1.250000000E+01     1.530808499E-16
      519     6.000000000E+01     1.250000000E+01     1.250000000E+00
      520     6.000000000E+01     1.250000000E+01     3.750000000E+00
      521     6.000000000E+01     1.250000000E+01     6.250000000E+00
      522     6.000000000E+01     1.250000000E+01     8.750000000E+00
      523     6.000000000E+01     1.250000000E+01     1.125000000E+01
      524     6.000000000E+01     1.250000000E+01     1.375000000E+01
      525     6.000000000E+01     1.250000000E+01     1.625000000E+01
      526     6.000000000E+01     1.250000000E+01     1.875000000E+01
      527     6.000000000E+01     8.750000000E+00     2.500000000E+00
      528     6.000000000E+01     6.250000000E+00     2.500000000E+00
      529     6.000000000E+01     3.750000000E+00     2.500000000E+00
      530     6.000000000E+01     1.250000000E+00     2.500000000E+00
      531     6.000000000E+01     8.750000000E+00     2.250000000E+01
      532     6.000000000E+01     6.250000000E+00     2.250000000E+01
      533     6.000000000E+01     3.750000000E+00     2.250000000E+01
      534     6.000000000E+01     1.250000000E+00     2.250000000E+01
      535     0.000000000E+00     8.750000000E+00     2.500000000E+00
      536     0.000000000E+00     6.250000000E+00     2.500000000E+00
      537     0.000000000E+00     3.750000000E+00     2.500000000E+00
      538     0.000000000E+00     1.250000000E+00     2.500000000E+00
      539     2.000000000E+01     1.250000000E+01     1.250000000E+00
      540     2.000000000E+01     1.250000000E+01     3.750000000E+00
      541     2.000000000E+01     1.250000000E+01     6.250000000E+00
      542     2.000000000E+01     1.250000000E+01     8.750000000E+00
      543     2.000000000E+01     1.250000000E+01     1.125000000E+01
      544     2.000000000E+01     1.250000000E+01     1.375000000E+01
      545     2.000000000E+01     1.250000000E+01     1.625000000E+01
      546     2.000000000E+01     1.250000000E+01     1.875000000E+01
      547     2.000000000E+01     8.750000000E+00     2.500000000E+00
      548     2.000000000E+01     6.250000000E+00     2.500000000E+00
      549     2.000000000E+01     3.750000000E+00     2.500000000E+00
      550     2.000000000E+01     1.250000000E+00     2.500000000E+00
      551     4.125000000E+01     1.250000000E+01     2.000000000E+01
      552     4.375000000E+01     1.250000000E+01     2.000000000E+01
      553     4.625000000E+01     1.250000000E+01     2.000000000E+01
      554     4.875000000E+01     1.250000000E+01     2.000000000E+01
      555     5.125000000E+01     1.250000000E+01     2.000000000E+01
      556     5.375000000E+01     1.250000000E+01     2.000000000E+01
      557     5.625000000E+01     1.250000000E+01     2.000000000E+01
      558     5.875000000E+01     1.250000000E+01     2.000000000E+01
      559     4.125000000E+01     1.250000000E+01     1.530808499E-16
      560     4.375000000E+01     1.250000000E+01     1.530808499E-16
      561     4.625000000E+01     1.250000000E+01     1.530808499E-16
      562     4.875000000E+01     1.250000000E+01     1.530808499E-16
      563     5.125000000E+01     1.250000000E+01     1.530808499E-16
      564     5.375000000E+01     1.250000000E+01     1.530808499E-16
      565     5.625000000E+01     1.250000000E+01     1.530808499E-16
      566     5.875000000E+01     1.250000000E+01     1.530808499E-16
      567     0.000000000E+00     1.250000000E+01     1.250000000E+00
      568     0.000000000E+00     1.250000000E+01     3.750000000E+00
      569     0.000000000E+00     1.250000000E+01     6.250000000E+00
      570     0.000000000E+00     1.250000000E+01     8.750000000E+00
      571     0.000000000E+00     1.250000000E+01     1.125000000E+01
      572     0.000000000E+00     1.250000000E+01     1.375000000E+01
      573     0.000000000E+00     1.250000000E+01     1.625000000E+01
      574     0.000000000E+00     1.250000000E+01     1.875000000E+01
      575     0.000000000E+00     1.875000000E+01     2.500000000E+00
      576     0.000000000E+00     1.625000000E+01     2.500000000E+00
      577     0.000000000E+00     1.375000000E+01     2.500000000E+00
      578     0.000000000E+00     1.125000000E+01     2.500000000E+00
      579     4.000000000E+01     1.875000000E+01     2.250000000E+01
      580     4.000000000E+01     1.625000000E+01     2.250000000E+01
      581     4.000000000E+01     1.375000000E+01     2.250000000E+01
      582     4.000000000E+01     1.125000000E+01     2.250000000E+01
      583     6.000000000E+01     1.875000000E+01     2.250000000E+01
      584     6.000000000E+01     1.625000000E+01     2.250000000E+01
      585     6.000000000E+01     1.375000000E+01     2.250000000E+01
      586     6.000000000E+01     1.125000000E+01     2.250000000E+01
      587     0.000000000E+00     1.875000000E+01     2.250000000E+01
      588     0.000000000E+00     1.625000000E+01     2.250000000E+01
      589     0.000000000E+00     1.375000000E+01     2.250000000E+01
      590     0.000000000E+00     1.125000000E+01     2.250000000E+01
      591     2.125000000E+01     1.250000000E+01     1.530808499E-16
      592     2.375000000E+01     1.250000000E+01     1.530808499E-16
      593     2.625000000E+01     1.250000000E+01     1.530808499E-16
      594     2.875000000E+01     1.250000000E+01     1.530808499E-16
      595     3.125000000E+01     1.250000000E+01     1.530808499E-16
      596     3.375000000E+01     1.250000000E+01     1.530808499E-16
      597     3.625000000E+01     1.250000000E+01     1.530808499E-16
      598     3.875000000E+01     1.250000000E+01     1.530808499E-16
      599     0.000000000E+00     8.750000000E+00     2.250000000E+01
      600     0.000000000E+00     6.250000000E+00     2.250000000E+01
      601     0.000000000E+00     3.750000000E+00     2.250000000E+01
      602     0.000000000E+00     1.250000000E+00     2.250000000E+01
      603     4.000000000E+01     1.875000000E+01     2.500000000E+00
      604     4.000000000E+01     1.625000000E+01     2.500000000E+00
      605     4.000000000E+01     1.375000000E+01     2.500000000E+00
      606     4.000000000E+01     1.125000000E+01     2.500000000E+00
      607     2.125000000E+01     2.250000000E+01     2.000000000E+01
      608     2.375000000E+01     2.250000000E+01     2.000000000E+01
      609     2.625000000E+01     2.250000000E+01     2.000000000E+01
      610     2.875000000E+01     2.250000000E+01     2.000000000E+01
      611     3.125000000E+01     2.250000000E+01     2.000000000E+01
      612     3.375000000E+01     2.250000000E+01     2.000000000E+01
      613     3.625000000E+01     2.250000000E+01     2.000000000E+01
      614     3.875000000E+01     2.250000000E+01     2.000000000E+01
      615     2.000000000E+01     1.875000000E+01     2.500000000E+00
      616     2.000000000E+01     1.625000000E+01     2.500000000E+00
      617     2.000000000E+01     1.375000000E+01     2.500000000E+00
      618     2.000000000E+01     1.125000000E+01     2.500000000E+00
      619     2.000000000E+01     8.750000000E+00     2.250000000E+01
      620     2.000000000E+01     6.250000000E+00     2.250000000E+01
      621     2.000000000E+01     3.750000000E+00     2.250000000E+01
      622     2.000000000E+01     1.250000000E+00     2.250000000E+01
      623     6.000000000E+01     1.875000000E+01     2.500000000E+00
      624     6.000000000E+01     1.625000000E+01     2.500000000E+00
      625     6.000000000E+01     1.375000000E+01     2.500000000E+00
      626     6.000000000E+01     1.125000000E+01     2.500000000E+00
      627     2.125000000E+01     1.250000000E+01     2.000000000E+01
      628     2.375000000E+01     1.250000000E+01     2.000000000E+01
      629     2.625000000E+01     1.250000000E+01     2.000000000E+01
      630     2.875000000E+01     1.250000000E+01     2.000000000E+01
      631     3.125000000E+01     1.250000000E+01     2.000000000E+01
      632     3.375000000E+01     1.250000000E+01     2.000000000E+01
      633     3.625000000E+01     1.250000000E+01     2.000000000E+01
      634     3.875000000E+01     1.250000000E+01     2.000000000E+01
      635     4.000000000E+01     1.250000000E+01     1.250000000E+00
      636     4.000000000E+01     1.250000000E+01     3.750000000E+00
      637     4.000000000E+01     1.250000000E+01     6.250000000E+00
      638     4.000000000E+01     1.250000000E+01     8.750000000E+00
      639     4.000000000E+01     1.250000000E+01     1.125000000E+01
      640     4.000000000E+01     1.250000000E+01     1.375000000E+01
      641     4.000000000E+01     1.250000000E+01     1.625000000E+01
      642     4.000000000E+01     1.250000000E+01     1.875000000E+01
      643     4.125000000E+01     2.250000000E+01     2.000000000E+01
      644     4.375000000E+01     2.250000000E+01     2.000000000E+01
      645     4.625000000E+01     2.250000000E+01     2.000000000E+01
      646     4.875000000E+01     2.250000000E+01     2.000000000E+01
      647     5.125000000E+01     2.250000000E+01     2.000000000E+01
      648     5.375000000E+01     2.250000000E+01     2.000000000E+01
      649     5.625000000E+01     2.250000000E+01     2.000000000E+01
      650     5.875000000E+01     2.250000000E+01     2.000000000E+01
      651     4.000000000E+01     8.750000000E+00     2.500000000E+00
      652     4.000000000E+01     6.250000000E+00     2.500000000E+00
      653     4.000000000E+01     3.750000000E+00     2.500000000E+00
      654     4.000000000E+01     1.250000000E+00     2.500000000E+00
      655     2.000000000E+01     1.875000000E+01     2.250000000E+01
      656     2.000000000E+01     1.625000000E+01     2.250000000E+01
      657     2.000000000E+01     1.375000000E+01     2.250000000E+01
      658     2.000000000E+01     1.125000000E+01     2.250000000E+01
      659     1.250000000E+00     1.250000000E+01     2.000000000E+01
      660     3.750000000E+00     1.250000000E+01     2.000000000E+01
      661     6.250000000E+00     1.250000000E+01     2.000000000E+01
      662     8.750000000E+00     1.250000000E+01     2.000000000E+01
      663     1.125000000E+01     1.250000000E+01     2.000000000E+01
      664     1.375000000E+01     1.250000000E+01     2.000000000E+01
      665     1.625000000E+01     1.250000000E+01     2.000000000E+01
      666     1.875000000E+01     1.250000000E+01     2.000000000E+01
      667     4.125000000E+01     2.250000000E+01     1.530808499E-16
      668     4.375000000E+01     2.250000000E+01     1.530808499E-16
      669     4.625000000E+01     2.250000000E+01     1.530808499E-16
      670     4.875000000E+01     2.250000000E+01     1.530808499E-16
      671     5.125000000E+01     2.250000000E+01     1.530808499E-16
      672     5.375000000E+01     2.250000000E+01     1.530808499E-16
      673     5.625000000E+01     2.250000000E+01     1.530808499E-16
      674     5.875000000E+01     2.250000000E+01     1.530808499E-16
      675     1.250000000E+00     2.250000000E+01     1.530808499E-16
      676     3.750000000E+00     2.250000000E+01     1.530808499E-16
      677     6.250000000E+00     2.250000000E+01     1.530808499E-16
      678     8.750000000E+00     2.250000000E+01     1.530808499E-16
      679     1.125000000E+01     2.250000000E+01     1.530808499E-16
      680     1.375000000E+01     2.250000000E+01     1.530808499E-16
      681     1.625000000E+01     2.250000000E+01     1.530808499E-16
      682     1.875000000E+01     2.250000000E+01     1.530808499E-16
      683     0.000000000E+00     2.250000000E+01     1.250000000E+00
      684     0.000000000E+00     2.250000000E+01     3.750000000E+00
      685     0.000000000E+00     2.250000000E+01     6.250000000E+00
      686     0.000000000E+00     2.250000000E+01     8.750000000E+00
      687     0.000000000E+00     2.250000000E+01     1.125000000E+01
      688     0.000000000E+00     2.250000000E+01     1.375000000E+01
      689     0.000000000E+00     2.250000000E+01     1.625000000E+01
      690     0.000000000E+00     2.250000000E+01     1.875000000E+01
      691     2.000000000E+01     2.250000000E+01     1.250000000E+00
      692     2.000000000E+01     2.250000000E+01     3.750000000E+00
      693     2.000000000E+01     2.250000000E+01     6.250000000E+00
      694     2.000000000E+01     2.250000000E+01     8.750000000E+00
      695     2.000000000E+01     2.250000000E+01     1.125000000E+01
      696     2.000000000E+01     2.250000000E+01     1.375000000E+01
      697     2.000000000E+01     2.250000000E+01     1.625000000E+01
      698     2.000000000E+01     2.250000000E+01     1.875000000E+01
      699     4.000000000E+01     2.250000000E+01     1.250000000E+00
      700     4.000000000E+01     2.250000000E+01     3.750000000E+00
      701     4.000000000E+01     2.250000000E+01     6.250000000E+00
      702     4.000000000E+01     2.250000000E+01     8.750000000E+00
      703     4.000000000E+01     2.250000000E+01     1.125000000E+01
      704     4.000000000E+01     2.250000000E+01     1.375000000E+01
      705     4.000000000E+01     2.250000000E+01     1.625000000E+01
      706     4.000000000E+01     2.250000000E+01     1.875000000E+01
      707     6.000000000E+01     2.250000000E+01     1.250000000E+00
      708     6.000000000E+01     2.250000000E+01     3.750000000E+00
      709     6.000000000E+01     2.250000000E+01     6.250000000E+00
      710     6.000000000E+01     2.250000000E+01     8.750000000E+00
      711     6.000000000E+01     2.250000000E+01     1.125000000E+01
      712     6.000000000E+01     2.250000000E+01     1.375000000E+01
      713     6.000000000E+01     2.250000000E+01     1.625000000E+01
      714     6.000000000E+01     2.250000000E+01     1.875000000E+01
      715     1.250000000E+00     2.250000000E+01     2.000000000E+01
      716     3.750000000E+00     2.250000000E+01     2.000000000E+01
      717     6.250000000E+00     2.250000000E+01     2.000000000E+01
      718     8.750000000E+00     2.250000000E+01     2.000000000E+01
      719     1.125000000E+01     2.250000000E+01     2.000000000E+01
      720     1.375000000E+01     2.250000000E+01     2.000000000E+01
      721     1.625000000E+01     2.250000000E+01     2.000000000E+01
      722     1.875000000E+01     2.250000000E+01     2.000000000E+01
      723     2.125000000E+01     2.250000000E+01     1.530808499E-16
      724     2.375000000E+01     2.250000000E+01     1.530808499E-16
      725     2.625000000E+01     2.250000000E+01     1.530808499E-16
      726     2.875000000E+01     2.250000000E+01     1.530808499E-16
      727     3.125000000E+01     2.250000000E+01     1.530808499E-16
      728     3.375000000E+01     2.250000000E+01     1.530808499E-16
      729     3.625000000E+01     2.250000000E+01     1.530808499E-16
      730     3.875000000E+01     2.250000000E+01     1.530808499E-16
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Line Body" ***********
et,1,188
keyo,1,3,2
eblock,19,solid,,224
(19i9)
        1        1        1        1        0        0        0        0        3        0      385      127      129      507
        1        1        1        1        0        0        0        0        3        0      386      129      130      508
        1        1        1        1        0        0        0        0        3        0      387      130      131      509
        1        1        1        1        0        0        0        0        3        0      388      131      128      510
        1        1        1        1        0        0        0        0        3        0      389      111      192      511
        1        1        1        1        0        0        0        0        3        0      390      192      193      512
        1        1        1        1        0        0        0        0        3        0      391      193      194      513
        1        1        1        1        0        0        0        0        3        0      392      194      195      514
        1        1        1        1        0        0        0        0        3        0      393      195      196      515
        1        1        1        1        0        0        0        0        3        0      394      196      197      516
        1        1        1        1        0        0        0        0        3        0      395      197      198      517
        1        1        1        1        0        0        0        0        3        0      396      198      103      518
        1        1        1        1        0        0        0        0        3        0      397       87      164      519
        1        1        1        1        0        0        0        0        3        0      398      164      165      520
        1        1        1        1        0        0        0        0        3        0      399      165      166      521
        1        1        1        1        0        0        0        0        3        0      400      166      167      522
        1        1        1        1        0        0        0        0        3        0      401      167      168      523
        1        1        1        1        0        0        0        0        3        0      402      168      169      524
        1        1        1        1        0        0        0        0        3        0      403      169      170      525
        1        1        1        1        0        0        0        0        3        0      404      170      119      526
        1        1        1        1        0        0        0        0        3        0      405       87       89      527
        1        1        1        1        0        0        0        0        3        0      406       89       90      528
        1        1        1        1        0        0        0        0        3        0      407       90       91      529
        1        1        1        1        0        0        0        0        3        0      408       91       88      530
        1        1        1        1        0        0        0        0        3        0      409      119      121      531
        1        1        1        1        0        0        0        0        3        0      410      121      122      532
        1        1        1        1        0        0        0        0        3        0      411      122      123      533
        1        1        1        1        0        0        0        0        3        0      412      123      120      534
        1        1        1        1        0        0        0        0        3        0      413      111      113      535
        1        1        1        1        0        0        0        0        3        0      414      113      114      536
        1        1        1        1        0        0        0        0        3        0      415      114      115      537
        1        1        1        1        0        0        0        0        3        0      416      115      112      538
        1        1        1        1        0        0        0        0        3        0      417      103      178      539
        1        1        1        1        0        0        0        0        3        0      418      178      179      540
        1        1        1        1        0        0        0        0        3        0      419      179      180      541
        1        1        1        1        0        0        0        0        3        0      420      180      181      542
        1        1        1        1        0        0        0        0        3        0      421      181      182      543
        1        1        1        1        0        0        0        0        3        0      422      182      183      544
        1        1        1        1        0        0        0        0        3        0      423      183      184      545
        1        1        1        1        0        0        0        0        3        0      424      184      135      546
        1        1        1        1        0        0        0        0        3        0      425      103      105      547
        1        1        1        1        0        0        0        0        3        0      426      105      106      548
        1        1        1        1        0        0        0        0        3        0      427      106      107      549
        1        1        1        1        0        0        0        0        3        0      428      107      104      550
        1        1        1        1        0        0        0        0        3        0      429      127      143      551
        1        1        1        1        0        0        0        0        3        0      430      143      144      552
        1        1        1        1        0        0        0        0        3        0      431      144      145      553
        1        1        1        1        0        0        0        0        3        0      432      145      146      554
        1        1        1        1        0        0        0        0        3        0      433      146      147      555
        1        1        1        1        0        0        0        0        3        0      434      147      148      556
        1        1        1        1        0        0        0        0        3        0      435      148      149      557
        1        1        1        1        0        0        0        0        3        0      436      149      119      558
        1        1        1        1        0        0        0        0        3        0      437       95      206      559
        1        1        1        1        0        0        0        0        3        0      438      206      207      560
        1        1        1        1        0        0        0        0        3        0      439      207      208      561
        1        1        1        1        0        0        0        0        3        0      440      208      209      562
        1        1        1        1        0        0        0        0        3        0      441      209      210      563
        1        1        1        1        0        0        0        0        3        0      442      210      211      564
        1        1        1        1        0        0        0        0        3        0      443      211      212      565
        1        1        1        1        0        0        0        0        3        0      444      212       87      566
        1        1        1        1        0        0        0        0        3        0      445      111      185      567
        1        1        1        1        0        0        0        0        3        0      446      185      186      568
        1        1        1        1        0        0        0        0        3        0      447      186      187      569
        1        1        1        1        0        0        0        0        3        0      448      187      188      570
        1        1        1        1        0        0        0        0        3        0      449      188      189      571
        1        1        1        1        0        0        0        0        3        0      450      189      190      572
        1        1        1        1        0        0        0        0        3        0      451      190      191      573
        1        1        1        1        0        0        0        0        3        0      452      191       79      574
        1        1        1        1        0        0        0        0        3        0      453       18      116      575
        1        1        1        1        0        0        0        0        3        0      454      116      117      576
        1        1        1        1        0        0        0        0        3        0      455      117      118      577
        1        1        1        1        0        0        0        0        3        0      456      118      111      578
        1        1        1        1        0        0        0        0        3        0      457       42      132      579
        1        1        1        1        0        0        0        0        3        0      458      132      133      580
        1        1        1        1        0        0        0        0        3        0      459      133      134      581
        1        1        1        1        0        0        0        0        3        0      460      134      127      582
        1        1        1        1        0        0        0        0        3        0      461       50      124      583
        1        1        1        1        0        0        0        0        3        0      462      124      125      584
        1        1        1        1        0        0        0        0        3        0      463      125      126      585
        1        1        1        1        0        0        0        0        3        0      464      126      119      586
        1        1        1        1        0        0        0        0        3        0      465       26       84      587
        1        1        1        1        0        0        0        0        3        0      466       84       85      588
        1        1        1        1        0        0        0        0        3        0      467       85       86      589
        1        1        1        1        0        0        0        0        3        0      468       86       79      590
        1        1        1        1        0        0        0        0        3        0      469      103      199      591
        1        1        1        1        0        0        0        0        3        0      470      199      200      592
        1        1        1        1        0        0        0        0        3        0      471      200      201      593
        1        1        1        1        0        0        0        0        3        0      472      201      202      594
        1        1        1        1        0        0        0        0        3        0      473      202      203      595
        1        1        1        1        0        0        0        0        3        0      474      203      204      596
        1        1        1        1        0        0        0        0        3        0      475      204      205      597
        1        1        1        1        0        0        0        0        3        0      476      205       95      598
        1        1        1        1        0        0        0        0        3        0      477       79       81      599
        1        1        1        1        0        0        0        0        3        0      478       81       82      600
        1        1        1        1        0        0        0        0        3        0      479       82       83      601
        1        1        1        1        0        0        0        0        3        0      480       83       80      602
        1        1        1        1        0        0        0        0        3        0      481        1      100      603
        1        1        1        1        0        0        0        0        3        0      482      100      101      604
        1        1        1        1        0        0        0        0        3        0      483      101      102      605
        1        1        1        1        0        0        0        0        3        0      484      102       95      606
        1        1        1        1        0        0        0        0        3        0      485       34       65      607
        1        1        1        1        0        0        0        0        3        0      486       65       66      608
        1        1        1        1        0        0        0        0        3        0      487       66       67      609
        1        1        1        1        0        0        0        0        3        0      488       67       68      610
        1        1        1        1        0        0        0        0        3        0      489       68       69      611
        1        1        1        1        0        0        0        0        3        0      490       69       70      612
        1        1        1        1        0        0        0        0        3        0      491       70       71      613
        1        1        1        1        0        0        0        0        3        0      492       71       42      614
        1        1        1        1        0        0        0        0        3        0      493       10      108      615
        1        1        1        1        0        0        0        0        3        0      494      108      109      616
        1        1        1        1        0        0        0        0        3        0      495      109      110      617
        1        1        1        1        0        0        0        0        3        0      496      110      103      618
        1        1        1        1        0        0        0        0        3        0      497      135      137      619
        1        1        1        1        0        0        0        0        3        0      498      137      138      620
        1        1        1        1        0        0        0        0        3        0      499      138      139      621
        1        1        1        1        0        0        0        0        3        0      500      139      136      622
        1        1        1        1        0        0        0        0        3        0      501        2       92      623
        1        1        1        1        0        0        0        0        3        0      502       92       93      624
        1        1        1        1        0        0        0        0        3        0      503       93       94      625
        1        1        1        1        0        0        0        0        3        0      504       94       87      626
        1        1        1        1        0        0        0        0        3        0      505      135      150      627
        1        1        1        1        0        0        0        0        3        0      506      150      151      628
        1        1        1        1        0        0        0        0        3        0      507      151      152      629
        1        1        1        1        0        0        0        0        3        0      508      152      153      630
        1        1        1        1        0        0        0        0        3        0      509      153      154      631
        1        1        1        1        0        0        0        0        3        0      510      154      155      632
        1        1        1        1        0        0        0        0        3        0      511      155      156      633
        1        1        1        1        0        0        0        0        3        0      512      156      127      634
        1        1        1        1        0        0        0        0        3        0      513       95      171      635
        1        1        1        1        0        0        0        0        3        0      514      171      172      636
        1        1        1        1        0        0        0        0        3        0      515      172      173      637
        1        1        1        1        0        0        0        0        3        0      516      173      174      638
        1        1        1        1        0        0        0        0        3        0      517      174      175      639
        1        1        1        1        0        0        0        0        3        0      518      175      176      640
        1        1        1        1        0        0        0        0        3        0      519      176      177      641
        1        1        1        1        0        0        0        0        3        0      520      177      127      642
        1        1        1        1        0        0        0        0        3        0      521       42       72      643
        1        1        1        1        0        0        0        0        3        0      522       72       73      644
        1        1        1        1        0        0        0        0        3        0      523       73       74      645
        1        1        1        1        0        0        0        0        3        0      524       74       75      646
        1        1        1        1        0        0        0        0        3        0      525       75       76      647
        1        1        1        1        0        0        0        0        3        0      526       76       77      648
        1        1        1        1        0        0        0        0        3        0      527       77       78      649
        1        1        1        1        0        0        0        0        3        0      528       78       50      650
        1        1        1        1        0        0        0        0        3        0      529       95       97      651
        1        1        1        1        0        0        0        0        3        0      530       97       98      652
        1        1        1        1        0        0        0        0        3        0      531       98       99      653
        1        1        1        1        0        0        0        0        3        0      532       99       96      654
        1        1        1        1        0        0        0        0        3        0      533       34      140      655
        1        1        1        1        0        0        0        0        3        0      534      140      141      656
        1        1        1        1        0        0        0        0        3        0      535      141      142      657
        1        1        1        1        0        0        0        0        3        0      536      142      135      658
        1        1        1        1        0        0        0        0        3        0      537       79      157      659
        1        1        1        1        0        0        0        0        3        0      538      157      158      660
        1        1        1        1        0        0        0        0        3        0      539      158      159      661
        1        1        1        1        0        0        0        0        3        0      540      159      160      662
        1        1        1        1        0        0        0        0        3        0      541      160      161      663
        1        1        1        1        0        0        0        0        3        0      542      161      162      664
        1        1        1        1        0        0        0        0        3        0      543      162      163      665
        1        1        1        1        0        0        0        0        3        0      544      163      135      666
        1        1        1        1        0        0        0        0        3        0      545        1        3      667
        1        1        1        1        0        0        0        0        3        0      546        3        4      668
        1        1        1        1        0        0        0        0        3        0      547        4        5      669
        1        1        1        1        0        0        0        0        3        0      548        5        6      670
        1        1        1        1        0        0        0        0        3        0      549        6        7      671
        1        1        1        1        0        0        0        0        3        0      550        7        8      672
        1        1        1        1        0        0        0        0        3        0      551        8        9      673
        1        1        1        1        0        0        0        0        3        0      552        9        2      674
        1        1        1        1        0        0        0        0        3        0      553       18       19      675
        1        1        1        1        0        0        0        0        3        0      554       19       20      676
        1        1        1        1        0        0        0        0        3        0      555       20       21      677
        1        1        1        1        0        0        0        0        3        0      556       21       22      678
        1        1        1        1        0        0        0        0        3        0      557       22       23      679
        1        1        1        1        0        0        0        0        3        0      558       23       24      680
        1        1        1        1        0        0        0        0        3        0      559       24       25      681
        1        1        1        1        0        0        0        0        3        0      560       25       10      682
        1        1        1        1        0        0        0        0        3        0      561       18       27      683
        1        1        1        1        0        0        0        0        3        0      562       27       28      684
        1        1        1        1        0        0        0        0        3        0      563       28       29      685
        1        1        1        1        0        0        0        0        3        0      564       29       30      686
        1        1        1        1        0        0        0        0        3        0      565       30       31      687
