        3        3        3        3        0        0        0        0        3        0       22       25       24      212
        3        3        3        3        0        0        0        0        3        0       23       24       27      213
        3        3        3        3        0        0        0        0        3        0       24       27       26      214
        3        3        3        3        0        0        0        0        3        0       25       28       31      215
        3        3        3        3        0        0        0        0        3        0       26       31       30      216
        3        3        3        3        0        0        0        0        3        0       27       26       29      217
        3        3        3        3        0        0        0        0        3        0       28       29       28      218
-1
!Material Id = {0939F6D3-5639-408E-A1BD-FB7313CF2D47}
/com,*********** Elements for Body 4 "Line Body" ***********
et,4,188
keyo,4,3,2
eblock,19,solid,,12
(19i9)
        4        4        4        4        0        0        0        0        3        0       29       39       42      219
        4        4        4        4        0        0        0        0        3        0       30       42       41      220
        4        4        4        4        0        0        0        0        3        0       31       35       38      221
        4        4        4        4        0        0        0        0        3        0       32       38       37      222
        4        4        4        4        0        0        0        0        3        0       33       41       44      223
        4        4        4        4        0        0        0        0        3        0       34       44       43      224
        4        4        4        4        0        0        0        0        3        0       35       37       40      225
        4        4        4        4        0        0        0        0        3        0       36       40       39      226
        4        4        4        4        0        0        0        0        3        0       37       32       34      227
        4        4        4        4        0        0        0        0        3        0       38       34       33      228
        4        4        4        4        0        0        0        0        3        0       39       33       36      229
        4        4        4        4        0        0        0        0        3        0       40       36       35      230
-1
!Material Id = {898A0D31-2B7F-47AB-A91D-0E46A4CC23E8}
/com,*********** Elements for Body 5 "Line Body" ***********
et,5,188
keyo,5,3,2
eblock,19,solid,,12
(19i9)
        5        5        5        5        0        0        0        0        3        0       41       45       47      231
        5        5        5        5        0        0        0        0        3        0       42       47       46      232
        5        5        5        5        0        0        0        0        3        0       43       54       57      233
        5        5        5        5        0        0        0        0        3        0       44       57       56      234
        5        5        5        5        0        0        0        0        3        0       45       46       49      235
        5        5        5        5        0        0        0        0        3        0       46       49       48      236
        5        5        5        5        0        0        0        0        3        0       47       50       53      237
        5        5        5        5        0        0        0        0        3        0       48       53       52      238
        5        5        5        5        0        0        0        0        3        0       49       48       51      239
        5        5        5        5        0        0        0        0        3        0       50       51       50      240
        5        5        5        5        0        0        0        0        3        0       51       52       55      241
        5        5        5        5        0        0        0        0        3        0       52       55       54      242
-1
!Material Id = {ADA49B0D-14E0-43FD-B739-E979CF692B06}
/com,*********** Elements for Body 6 "Line Body" ***********
et,6,188
keyo,6,3,2
eblock,19,solid,,12
(19i9)
        6        6        6        6        0        0        0        0        3        0       53       58       60      243
        6        6        6        6        0        0        0        0        3        0       54       60       59      244
        6        6        6        6        0        0        0        0        3        0       55       61       64      245
        6        6        6        6        0        0        0        0        3        0       56       64       63      246
        6        6        6        6        0        0        0        0        3        0       57       59       62      247
        6        6        6        6        0        0        0        0        3        0       58       62       61      248
        6        6        6        6        0        0        0        0        3        0       59       67       70      249
        6        6        6        6        0        0        0        0        3        0       60       70       69      250
        6        6        6        6        0        0        0        0        3        0       61       63       66      251
        6        6        6        6        0        0        0        0        3        0       62       66       65      252
        6        6        6        6        0        0        0        0        3        0       63       65       68      253
        6        6        6        6        0        0        0        0        3        0       64       68       67      254
-1
!Material Id = {B348D8F9-A0C8-4341-97BF-03CF66A31B32}
/com,*********** Elements for Body 7 "Line Body" ***********
et,7,188
keyo,7,3,2
eblock,19,solid,,24
(19i9)
        7        7        7        7        0        0        0        0        3        0       65       17       71      255
        7        7        7        7        0        0        0        0        3        0       66       71       72      256
        7        7        7        7        0        0        0        0        3        0       67       72       73      257
        7        7        7        7        0        0        0        0        3        0       68       73       74      258
        7        7        7        7        0        0        0        0        3        0       69       74       75      259
        7        7        7        7        0        0        0        0        3        0       70       75       69      260
        7        7        7        7        0        0        0        0        3        0       71       56       76      261
        7        7        7        7        0        0        0        0        3        0       72       76       77      262
        7        7        7        7        0        0        0        0        3        0       73       77       78      263
        7        7        7        7        0        0        0        0        3        0       74       78       79      264
        7        7        7        7        0        0        0        0        3        0       75       79       80      265
        7        7        7        7        0        0        0        0        3        0       76       80       17      266
        7        7        7        7        0        0        0        0        3        0       77       17       86      267
        7        7        7        7        0        0        0        0        3        0       78       86       87      268
        7        7        7        7        0        0        0        0        3        0       79       87       88      269
        7        7        7        7        0        0        0        0        3        0       80       88       89      270
        7        7        7        7        0        0        0        0        3        0       81       89       90      271
        7        7        7        7        0        0        0        0        3        0       82       90       32      272
        7        7        7        7        0        0        0        0        3        0       83        1       81      273
        7        7        7        7        0        0        0        0        3        0       84       81       82      274
        7        7        7        7        0        0        0        0        3        0       85       82       83      275
        7        7        7        7        0        0        0        0        3        0       86       83       84      276
        7        7        7        7        0        0        0        0        3        0       87       84       85      277
        7        7        7        7        0        0        0        0        3        0       88       85       17      278
-1
!Material Id = {AE52AC10-AC37-4447-9461-E36348DAABBA}
/com,*********** Elements for Body 8 "Line Body" ***********
et,8,188
keyo,8,3,2
eblock,19,solid,,24
(19i9)
        8        8        8        8        0        0        0        0        3        0       89       26       91      279
        8        8        8        8        0        0        0        0        3        0       90       91       92      280
        8        8        8        8        0        0        0        0        3        0       91       92       93      281
        8        8        8        8        0        0        0        0        3        0       92       93       94      282
        8        8        8        8        0        0        0        0        3        0       93       94       95      283
        8        8        8        8        0        0        0        0        3        0       94       95       58      284
        8        8        8        8        0        0        0        0        3        0       95       12      101      285
        8        8        8        8        0        0        0        0        3        0       96      101      102      286
        8        8        8        8        0        0        0        0        3        0       97      102      103      287
        8        8        8        8        0        0        0        0        3        0       98      103      104      288
        8        8        8        8        0        0        0        0        3        0       99      104      105      289
        8        8        8        8        0        0        0        0        3        0      100      105       26      290
        8        8        8        8        0        0        0        0        3        0      101       26      106      291
        8        8        8        8        0        0        0        0        3        0      102      106      107      292
        8        8        8        8        0        0        0        0        3        0      103      107      108      293
        8        8        8        8        0        0        0        0        3        0      104      108      109      294
        8        8        8        8        0        0        0        0        3        0      105      109      110      295
        8        8        8        8        0        0        0        0        3        0      106      110       43      296
        8        8        8        8        0        0        0        0        3        0      107       45       96      297
        8        8        8        8        0        0        0        0        3        0      108       96       97      298
        8        8        8        8        0        0        0        0        3        0      109       97       98      299
        8        8        8        8        0        0        0        0        3        0      110       98       99      300
        8        8        8        8        0        0        0        0        3        0      111       99      100      301
        8        8        8        8        0        0        0        0        3        0      112      100       26      302
-1
!Material Id = {3EB879BF-41B3-4051-9D4C-FD14E66DE8F6}
/com,*********** Elements for Body 9 "Line Body" ***********
et,9,188
keyo,9,3,2
eblock,19,solid,,24
(19i9)
        9        9        9        9        0        0        0        0        3        0      113       24      111      303
        9        9        9        9        0        0        0        0        3        0      114      111      112      304
        9        9        9        9        0        0        0        0        3        0      115      112      113      305
        9        9        9        9        0        0        0        0        3        0      116      113      114      306
        9        9        9        9        0        0        0        0        3        0      117      114      115      307
        9        9        9        9        0        0        0        0        3        0      118      115       46      308
        9        9        9        9        0        0        0        0        3        0      119       59      116      309
        9        9        9        9        0        0        0        0        3        0      120      116      117      310
        9        9        9        9        0        0        0        0        3        0      121      117      118      311
        9        9        9        9        0        0        0        0        3        0      122      118      119      312
        9        9        9        9        0        0        0        0        3        0      123      119      120      313
        9        9        9        9        0        0        0        0        3        0      124      120       24      314
        9        9        9        9        0        0        0        0        3        0      125       24      126      315
        9        9        9        9        0        0        0        0        3        0      126      126      127      316
        9        9        9        9        0        0        0        0        3        0      127      127      128      317
        9        9        9        9        0        0        0        0        3        0      128      128      129      318
        9        9        9        9        0        0        0        0        3        0      129      129      130      319
        9        9        9        9        0        0        0        0        3        0      130      130       41      320
        9        9        9        9        0        0        0        0        3        0      131       10      121      321
        9        9        9        9        0        0        0        0        3        0      132      121      122      322
        9        9        9        9        0        0        0        0        3        0      133      122      123      323
        9        9        9        9        0        0        0        0        3        0      134      123      124      324
        9        9        9        9        0        0        0        0        3        0      135      124      125      325
        9        9        9        9        0        0        0        0        3        0      136      125       24      326
-1
!Material Id = {0EE7964B-30BE-4D76-BD8B-B6116B5908A7}
/com,*********** Elements for Body 10 "Line Body" ***********
et,10,188
keyo,10,3,2
eblock,19,solid,,24
(19i9)
       10       10       10       10        0        0        0        0        3        0      137       23      131      327
       10       10       10       10        0        0        0        0        3        0      138      131      132      328
       10       10       10       10        0        0        0        0        3        0      139      132      133      329
       10       10       10       10        0        0        0        0        3        0      140      133      134      330
       10       10       10       10        0        0        0        0        3        0      141      134      135      331
       10       10       10       10        0        0        0        0        3        0      142      135       48      332
       10       10       10       10        0        0        0        0        3        0      143        8      141      333
       10       10       10       10        0        0        0        0        3        0      144      141      142      334
       10       10       10       10        0        0        0        0        3        0      145      142      143      335
       10       10       10       10        0        0        0        0        3        0      146      143      144      336
       10       10       10       10        0        0        0        0        3        0      147      144      145      337
       10       10       10       10        0        0        0        0        3        0      148      145       23      338
       10       10       10       10        0        0        0        0        3        0      149       23      146      339
       10       10       10       10        0        0        0        0        3        0      150      146      147      340
       10       10       10       10        0        0        0        0        3        0      151      147      148      341
       10       10       10       10        0        0        0        0        3        0      152      148      149      342
       10       10       10       10        0        0        0        0        3        0      153      149      150      343
       10       10       10       10        0        0        0        0        3        0      154      150       39      344
       10       10       10       10        0        0        0        0        3        0      155       61      136      345
       10       10       10       10        0        0        0        0        3        0      156      136      137      346
       10       10       10       10        0        0        0        0        3        0      157      137      138      347
       10       10       10       10        0        0        0        0        3        0      158      138      139      348
       10       10       10       10        0        0        0        0        3        0      159      139      140      349
       10       10       10       10        0        0        0        0        3        0      160      140       23      350
-1
!Material Id = {BD1DFF9B-ECFD-4F77-B187-DBAECB61EDBB}
/com,*********** Elements for Body 11 "Line Body" ***********
et,11,188
keyo,11,3,2
eblock,19,solid,,24
(19i9)
       11       11       11       11        0        0        0        0        3        0      161        4      161      351
       11       11       11       11        0        0        0        0        3        0      162      161      162      352
       11       11       11       11        0        0        0        0        3        0      163      162      163      353
       11       11       11       11        0        0        0        0        3        0      164      163      164      354
       11       11       11       11        0        0        0        0        3        0      165      164      165      355
       11       11       11       11        0        0        0        0        3        0      166      165       21      356
       11       11       11       11        0        0        0        0        3        0      167       65      156      357
       11       11       11       11        0        0        0        0        3        0      168      156      157      358
       11       11       11       11        0        0        0        0        3        0      169      157      158      359
       11       11       11       11        0        0        0        0        3        0      170      158      159      360
       11       11       11       11        0        0        0        0        3        0      171      159      160      361
       11       11       11       11        0        0        0        0        3        0      172      160       21      362
       11       11       11       11        0        0        0        0        3        0      173       21      166      363
       11       11       11       11        0        0        0        0        3        0      174      166      167      364
       11       11       11       11        0        0        0        0        3        0      175      167      168      365
       11       11       11       11        0        0        0        0        3        0      176      168      169      366
       11       11       11       11        0        0        0        0        3        0      177      169      170      367
       11       11       11       11        0        0        0        0        3        0      178      170       35      368
       11       11       11       11        0        0        0        0        3        0      179       21      151      369
       11       11       11       11        0        0        0        0        3        0      180      151      152      370
       11       11       11       11        0        0        0        0        3        0      181      152      153      371
       11       11       11       11        0        0        0        0        3        0      182      153      154      372
       11       11       11       11        0        0        0        0        3        0      183      154      155      373
       11       11       11       11        0        0        0        0        3        0      184      155       52      374
-1
!Material Id = {E15EEF26-0ADE-498F-8354-FCE8779F22A6}
/com,*********** Elements for Body 12 "Line Body" ***********
et,12,188
keyo,12,3,2
eblock,19,solid,,24
(19i9)
       12       12       12       12        0        0        0        0        3        0      185        2      181      375
       12       12       12       12        0        0        0        0        3        0      186      181      182      376
       12       12       12       12        0        0        0        0        3        0      187      182      183      377
       12       12       12       12        0        0        0        0        3        0      188      183      184      378
       12       12       12       12        0        0        0        0        3        0      189      184      185      379
       12       12       12       12        0        0        0        0        3        0      190      185       19      380
       12       12       12       12        0        0        0        0        3        0      191       19      186      381
       12       12       12       12        0        0        0        0        3        0      192      186      187      382
       12       12       12       12        0        0        0        0        3        0      193      187      188      383
       12       12       12       12        0        0        0        0        3        0      194      188      189      384
       12       12       12       12        0        0        0        0        3        0      195      189      190      385
       12       12       12       12        0        0        0        0        3        0      196      190       33      386
       12       12       12       12        0        0        0        0        3        0      197       67      176      387
       12       12       12       12        0        0        0        0        3        0      198      176      177      388
       12       12       12       12        0        0        0        0        3        0      199      177      178      389
       12       12       12       12        0        0        0        0        3        0      200      178      179      390
       12       12       12       12        0        0        0        0        3        0      201      179      180      391
       12       12       12       12        0        0        0        0        3        0      202      180       19      392
       12       12       12       12        0        0        0        0        3        0      203       19      171      393
       12       12       12       12        0        0        0        0        3        0      204      171      172      394
       12       12       12       12        0        0        0        0        3        0      205      172      173      395
       12       12       12       12        0        0        0        0        3        0      206      173      174      396
       12       12       12       12        0        0        0        0        3        0      207      174      175      397
       12       12       12       12        0        0        0        0        3        0      208      175       54      398
-1
!Material Id = {BC40AA81-032A-470F-A921-6DB41E347C6D}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,EX,1,2000,	! tonne s^-2 mm^-1
MP,NUXY,1,0.35,

MP,EX,2,2000,	! tonne s^-2 mm^-1
MP,NUXY,2,0.35,

MP,EX,3,2000,	! tonne s^-2 mm^-1
MP,NUXY,3,0.35,

MP,EX,4,2000,	! tonne s^-2 mm^-1
MP,NUXY,4,0.35,

MP,EX,5,2000,	! tonne s^-2 mm^-1
MP,NUXY,5,0.35,

MP,EX,6,2000,	! tonne s^-2 mm^-1
MP,NUXY,6,0.35,

MP,EX,7,2000,	! tonne s^-2 mm^-1
MP,NUXY,7,0.35,

MP,EX,8,2000,	! tonne s^-2 mm^-1
MP,NUXY,8,0.35,

MP,EX,9,2000,	! tonne s^-2 mm^-1
MP,NUXY,9,0.35,

MP,EX,10,2000,	! tonne s^-2 mm^-1
MP,NUXY,10,0.35,

MP,EX,11,2000,	! tonne s^-2 mm^-1
MP,NUXY,11,0.35,

MP,EX,12,2000,	! tonne s^-2 mm^-1
MP,NUXY,12,0.35,

/wb,mat,end                !  done sending materials
/com,*********** Send Beam Properties ***********
SECTYPE,1,BEAM,RECT
SECDATA,10.,10.
secoffset,cent

SECTYPE,2,BEAM,RECT
SECDATA,10.,10.
secoffset,cent

SECTYPE,3,BEAM,RECT
SECDATA,10.,10.
secoffset,cent

SECTYPE,4,BEAM,RECT
SECDATA,10.,10.
secoffset,cent

SECTYPE,5,BEAM,RECT
SECDATA,10.,10.
secoffset,cent

SECTYPE,6,BEAM,RECT
SECDATA,10.,10.
secoffset,cent

SECTYPE,7,BEAM,RECT
SECDATA,1.,10.
secoffset,cent

SECTYPE,8,BEAM,RECT
SECDATA,1.,10.
secoffset,cent

SECTYPE,9,BEAM,RECT
SECDATA,1.,10.
secoffset,cent

SECTYPE,10,BEAM,RECT
SECDATA,1.,10.
secoffset,cent

SECTYPE,11,BEAM,RECT
SECDATA,1.,10.
secoffset,cent

SECTYPE,12,BEAM,RECT
SECDATA,1.,10.
secoffset,cent

!************************* Model Summary ********************
!Line Body,	POM,	matid,	1
!Line Body,	POM,	matid,	2
!Line Body,	POM,	matid,	3
!Line Body,	POM,	matid,	4
!Line Body,	POM,	matid,	5
!Line Body,	POM,	matid,	6
!Line Body,	POM,	matid,	7
!Line Body,	POM,	matid,	8
!Line Body,	POM,	matid,	9
!Line Body,	POM,	matid,	10
!Line Body,	POM,	matid,	11
!Line Body,	POM,	matid,	12
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,        1
(8i10)
        14
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 208
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
nlgeom,on                  ! Turn on Large Deformation Effects
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,define,last,last,,dele	   ! Program Controlled
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
/com,*** Set Displacements ***
CMBLOCK,_CM56UX_XP,NODE,        1
(8i10)
        30
cmsel,s,_CM56UX_XP
d,all,ux,40.
nsel,all

/com,*** Component For All Non-Zero UX Displacements ***
cmsel,s,_CM56ux_xp
cm,_DISPNONZEROUX,NODE
nsel,all

/nopr
/gopr
/nolist
autots,off                 ! User turned off automatic time stepping
deltim,2.,2.,2.
time,40.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
/nopr
esel,s,type,,1
esel,a,type,,2,12
cm,_elmisc,elem
esel,all
/gopr
outres,misc,all,_elmisc
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/wb,file,end               ! done with WB generated input
